    Updating crates.io index
 Downloading crates ...
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded aws-region v0.28.1
  Downloaded crunchy v0.2.4
  Downloaded futures-core v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded httpdate v1.0.3
  Downloaded pkg-config v0.3.32
  Downloaded quick-error v2.0.1
  Downloaded rand_chacha v0.3.1
  Downloaded tiny-keccak v2.0.2
  Downloaded unicode-bidi v0.3.18
  Downloaded utf8_iter v1.0.4
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded rustix v1.1.3
  Downloaded reqwest v0.12.28
  Downloaded zune-core v0.4.12
  Downloaded rxml v0.11.1
  Downloaded sqlx-sqlite v0.8.6
  Downloaded time v0.3.46
  Downloaded wasm-bindgen v0.2.108
  Downloaded want v0.3.1
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded zerofrom v0.1.6
  Downloaded y4m v0.8.0
  Downloaded yoke-derive v0.8.1
  Downloaded zeroize v1.8.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded tracing v0.1.44
  Downloaded typenum v1.19.0
  Downloaded tower-http v0.6.8
  Downloaded url v2.5.8
  Downloaded unicode-normalization v0.1.25
  Downloaded tokio-util v0.7.18
  Downloaded unicode-width v0.2.2
  Downloaded tower v0.5.3
  Downloaded tokio v1.49.0
  Downloaded yoke v0.8.1
  Downloaded zune-inflate v0.2.54
  Downloaded zune-core v0.5.1
  Downloaded libsqlite3-sys v0.30.1
  Downloaded zerovec v0.11.5
  Downloaded vcpkg v0.2.15
  Downloaded zerotrie v0.2.3
  Downloaded zerocopy v0.8.34
  Downloaded zerocopy-derive v0.8.34
  Downloaded zune-jpeg v0.5.11
  Downloaded zune-jpeg v0.4.21
  Downloaded winnow v0.6.24
  Downloaded unicode-width v0.1.14
  Downloaded uuid v1.20.0
  Downloaded writeable v0.6.2
  Downloaded whoami v1.6.1
  Downloaded sysinfo v0.37.2
  Downloaded weezl v0.1.12
  Downloaded tiff v0.10.3
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded walkdir v2.5.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded v_frame v0.3.9
  Downloaded syn v2.0.114
